name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Passion,0.743,0.747,5,-5.64,1,0.0374,0.031,0,0.2,0.691,101.01,audio_features,1r3RzA093pxz24XEtlvY9D,spotify:track:1r3RzA093pxz24XEtlvY9D,https://api.spotify.com/v1/tracks/1r3RzA093pxz24XEtlvY9D,https://api.spotify.com/v1/audio-analysis/1r3RzA093pxz24XEtlvY9D,201067,4
Come Back To Me,0.768,0.565,10,-6.668,1,0.0273,0.309,0,0.107,0.796,131.987,audio_features,4ezlt6ciGxes2ctqphnKVU,spotify:track:4ezlt6ciGxes2ctqphnKVU,https://api.spotify.com/v1/tracks/4ezlt6ciGxes2ctqphnKVU,https://api.spotify.com/v1/audio-analysis/4ezlt6ciGxes2ctqphnKVU,246333,4
Better Together,0.782,0.813,8,-3.788,1,0.0384,0.00971,0,0.344,0.789,119.999,audio_features,07BrAHEuDfgZ3mtHZyCa6u,spotify:track:07BrAHEuDfgZ3mtHZyCa6u,https://api.spotify.com/v1/tracks/07BrAHEuDfgZ3mtHZyCa6u,https://api.spotify.com/v1/audio-analysis/07BrAHEuDfgZ3mtHZyCa6u,218120,4
I'm Going Crazy,0.609,0.828,2,-4.668,1,0.0621,0.211,0,0.315,0.732,160.001,audio_features,7yAL7lr8pL9vCNn8QL3HG1,spotify:track:7yAL7lr8pL9vCNn8QL3HG1,https://api.spotify.com/v1/tracks/7yAL7lr8pL9vCNn8QL3HG1,https://api.spotify.com/v1/audio-analysis/7yAL7lr8pL9vCNn8QL3HG1,223480,4
When I Can't Sing (내가 노래를 못해도),0.664,0.599,0,-6.238,1,0.0282,0.486,0,0.087,0.704,143.924,audio_features,04DzNacNQnSlCqs9bJX4Eg,spotify:track:04DzNacNQnSlCqs9bJX4Eg,https://api.spotify.com/v1/tracks/04DzNacNQnSlCqs9bJX4Eg,https://api.spotify.com/v1/audio-analysis/04DzNacNQnSlCqs9bJX4Eg,235427,4
Desire,0.692,0.526,7,-7.667,0,0.0341,0.262,0,0.12,0.354,122.007,audio_features,0Fs3uB8X33Zu3YMT7mdOdT,spotify:track:0Fs3uB8X33Zu3YMT7mdOdT,https://api.spotify.com/v1/tracks/0Fs3uB8X33Zu3YMT7mdOdT,https://api.spotify.com/v1/audio-analysis/0Fs3uB8X33Zu3YMT7mdOdT,229067,4
Somebody Else,0.616,0.855,1,-4.734,1,0.0411,0.00107,0,0.301,0.374,125.047,audio_features,3bZCpnBZjoz78HuFfCDuVg,spotify:track:3bZCpnBZjoz78HuFfCDuVg,https://api.spotify.com/v1/tracks/3bZCpnBZjoz78HuFfCDuVg,https://api.spotify.com/v1/audio-analysis/3bZCpnBZjoz78HuFfCDuVg,215560,4
La La La,0.793,0.478,8,-5.956,1,0.0386,0.0327,0,0.0735,0.82,129.983,audio_features,5sIplgOpB1QuNLMhwmW71d,spotify:track:5sIplgOpB1QuNLMhwmW71d,https://api.spotify.com/v1/tracks/5sIplgOpB1QuNLMhwmW71d,https://api.spotify.com/v1/audio-analysis/5sIplgOpB1QuNLMhwmW71d,271867,4
Girls - Feat. Lil Kim,0.679,0.564,1,-7.499,1,0.157,0.0156,0,0.209,0.462,170.179,audio_features,0JURkyRmqvTlSST86vREPn,spotify:track:0JURkyRmqvTlSST86vREPn,https://api.spotify.com/v1/tracks/0JURkyRmqvTlSST86vREPn,https://api.spotify.com/v1/audio-analysis/0JURkyRmqvTlSST86vREPn,216854,4
Come Back to Me Part 2,0.706,0.504,11,-7.324,1,0.0351,0.571,0,0.225,0.523,125.961,audio_features,0mS4ZDJH4FStRxsRHpPyck,spotify:track:0mS4ZDJH4FStRxsRHpPyck,https://api.spotify.com/v1/tracks/0mS4ZDJH4FStRxsRHpPyck,https://api.spotify.com/v1/audio-analysis/0mS4ZDJH4FStRxsRHpPyck,223107,4
