name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Chotto Tropical,0.562,0.362,2,-12.373,1,0.0503,0.946,0.951,0.108,0.465,130.657,audio_features,2pjdMA0sIMOaVT2a9tVE8C,spotify:track:2pjdMA0sIMOaVT2a9tVE8C,https://api.spotify.com/v1/tracks/2pjdMA0sIMOaVT2a9tVE8C,https://api.spotify.com/v1/audio-analysis/2pjdMA0sIMOaVT2a9tVE8C,194038,4
Wind Valley,0.358,0.164,0,-21.917,0,0.0579,0.949,0.837,0.11,0.262,129.833,audio_features,75VJ9QUIDBTpT48ixMzxte,spotify:track:75VJ9QUIDBTpT48ixMzxte,https://api.spotify.com/v1/tracks/75VJ9QUIDBTpT48ixMzxte,https://api.spotify.com/v1/audio-analysis/75VJ9QUIDBTpT48ixMzxte,164676,3
Tin tin kyrano,0.302,0.22,5,-20.885,0,0.0436,0.89,0.847,0.108,0.521,174.671,audio_features,6I4JzrPsekSExmr0wfrNlB,spotify:track:6I4JzrPsekSExmr0wfrNlB,https://api.spotify.com/v1/tracks/6I4JzrPsekSExmr0wfrNlB,https://api.spotify.com/v1/audio-analysis/6I4JzrPsekSExmr0wfrNlB,160470,4
The Sprinter,0.485,0.149,10,-22.477,0,0.0538,0.91,0.898,0.107,0.187,104.436,audio_features,4YXpOUsH5n3kRFiQdbFIIP,spotify:track:4YXpOUsH5n3kRFiQdbFIIP,https://api.spotify.com/v1/tracks/4YXpOUsH5n3kRFiQdbFIIP,https://api.spotify.com/v1/audio-analysis/4YXpOUsH5n3kRFiQdbFIIP,233300,4
Asadoya tunta,0.551,0.15,3,-21.775,1,0.0555,0.967,0.928,0.127,0.348,76.988,audio_features,42rJO6NvuBB6wqQgiWVAM4,spotify:track:42rJO6NvuBB6wqQgiWVAM4,https://api.spotify.com/v1/tracks/42rJO6NvuBB6wqQgiWVAM4,https://api.spotify.com/v1/audio-analysis/42rJO6NvuBB6wqQgiWVAM4,154671,4
Bali,0.563,0.18,6,-18.791,1,0.0383,0.956,0.907,0.107,0.362,115.292,audio_features,0gIQviarG5RlZbvCxfpHKL,spotify:track:0gIQviarG5RlZbvCxfpHKL,https://api.spotify.com/v1/tracks/0gIQviarG5RlZbvCxfpHKL,https://api.spotify.com/v1/audio-analysis/0gIQviarG5RlZbvCxfpHKL,348761,4
Kintoun,0.66,0.324,7,-14.873,1,0.0542,0.977,0.904,0.107,0.632,124.888,audio_features,10uKHRCQaU4QKpYngFb6cl,spotify:track:10uKHRCQaU4QKpYngFb6cl,https://api.spotify.com/v1/tracks/10uKHRCQaU4QKpYngFb6cl,https://api.spotify.com/v1/audio-analysis/10uKHRCQaU4QKpYngFb6cl,142759,4
Vella Lavella Island,0.517,0.162,0,-22.077,1,0.0426,0.949,0.883,0.115,0.22,108.504,audio_features,37cqsfs0gjmZp3LaSmroSA,spotify:track:37cqsfs0gjmZp3LaSmroSA,https://api.spotify.com/v1/tracks/37cqsfs0gjmZp3LaSmroSA,https://api.spotify.com/v1/audio-analysis/37cqsfs0gjmZp3LaSmroSA,211122,4
Gyo un ryu sui,0.38,0.0908,1,-20.974,1,0.0807,0.91,0.472,0.111,0.211,204.993,audio_features,4e2AiLtqznzuNYDnDmiCJa,spotify:track:4e2AiLtqznzuNYDnDmiCJa,https://api.spotify.com/v1/tracks/4e2AiLtqznzuNYDnDmiCJa,https://api.spotify.com/v1/audio-analysis/4e2AiLtqznzuNYDnDmiCJa,206968,4
Lady Penelope,0.446,0.273,8,-20.849,1,0.0432,0.936,0.909,0.113,0.204,131.477,audio_features,0UIHHQdagKs9rqhkQ5djci,spotify:track:0UIHHQdagKs9rqhkQ5djci,https://api.spotify.com/v1/tracks/0UIHHQdagKs9rqhkQ5djci,https://api.spotify.com/v1/audio-analysis/0UIHHQdagKs9rqhkQ5djci,191425,4
Clarence,0.354,0.149,7,-17.921,1,0.0856,0.923,0.847,0.118,0.226,199.266,audio_features,3AYazl1eBobts8sVDU8CMc,spotify:track:3AYazl1eBobts8sVDU8CMc,https://api.spotify.com/v1/tracks/3AYazl1eBobts8sVDU8CMc,https://api.spotify.com/v1/audio-analysis/3AYazl1eBobts8sVDU8CMc,222171,4
Little Sharon,0.466,0.19,10,-16.435,0,0.0407,0.914,0.913,0.103,0.579,139.612,audio_features,6jSGP9UzyLVQFgT2igb0kE,spotify:track:6jSGP9UzyLVQFgT2igb0kE,https://api.spotify.com/v1/tracks/6jSGP9UzyLVQFgT2igb0kE,https://api.spotify.com/v1/audio-analysis/6jSGP9UzyLVQFgT2igb0kE,154802,4
Dancing Mountain,0.406,0.236,4,-13.806,0,0.0363,0.972,0.9,0.103,0.736,153.299,audio_features,0UDGsKhtNcDqIAtha3TZ8P,spotify:track:0UDGsKhtNcDqIAtha3TZ8P,https://api.spotify.com/v1/tracks/0UDGsKhtNcDqIAtha3TZ8P,https://api.spotify.com/v1/audio-analysis/0UDGsKhtNcDqIAtha3TZ8P,120999,4
Biwako Crushing Song,0.467,0.15,3,-19.533,1,0.0538,0.978,0.899,0.11,0.236,119.849,audio_features,41DPsO1YmfcQjrXYOdT5ZD,spotify:track:41DPsO1YmfcQjrXYOdT5ZD,https://api.spotify.com/v1/tracks/41DPsO1YmfcQjrXYOdT5ZD,https://api.spotify.com/v1/audio-analysis/41DPsO1YmfcQjrXYOdT5ZD,174420,3
Daidala botch,0.428,0.238,4,-20.557,0,0.0377,0.847,0.882,0.108,0.791,73.618,audio_features,2pRYGavHuvjztqkTE74Jrm,spotify:track:2pRYGavHuvjztqkTE74Jrm,https://api.spotify.com/v1/tracks/2pRYGavHuvjztqkTE74Jrm,https://api.spotify.com/v1/audio-analysis/2pRYGavHuvjztqkTE74Jrm,153469,4
Chikurei,0.483,0.215,2,-14.087,1,0.0564,0.935,0.917,0.117,0.386,117.325,audio_features,57IpQXbYOlznLBwsvRI46c,spotify:track:57IpQXbYOlznLBwsvRI46c,https://api.spotify.com/v1/tracks/57IpQXbYOlznLBwsvRI46c,https://api.spotify.com/v1/audio-analysis/57IpQXbYOlznLBwsvRI46c,148506,3
